id,comment
romeojjune,¿ìÅ©¶óÀÌ³ª¿¡ ÆòÈ­°¡ ¿Â´Ù¸é ²À ±×°÷¿¡¼­ °ø¿¬ÇØ ÁÖ½Ã±æ ºÎÅ¹µå¸³´Ï´Ù !
hwangSeokHee,´Ù½Ã µè´Â ³¯ÀÌ ¿À´Â±º¿ä :)!!
¼­À±ÀÌ¶û,"Å©¸®½ºÇü~ ´Ù½Ã ÇÑ¹ø¸¸ ²À ³»ÇÑÇØÁÖ¿À! ¤Ð¤Ð±×·³ A¼® °¡°ÝÀÌ ¾ó¸¶µç ²À °¡¸®´Ù,, Áø½É ¤©¤·~¢½"
ÀÛÇ°ÇÏ³ª-s1d,"¹Ì«‰´Ù¸®  ¿Ó¤¡´Ù °«À½,,¤¾¤¾¤¾"
jager934,³ªÀÇ ÇÒ¾Æ¹öÁö´Â ºñÆ²Áî¿¡ ´ëÇØ ¸»ÇØÁÖ¾ú°í ³ªÀÇ ¾Æ¹öÁö´Â Äý¿¡ ´ëÇØ ¸»ÇØÁÖ¾ú´Ù. ³­ ³ªÀÇ ÀÚ½Ä¿¡°Ô ÄÝµåÇÃ·¹ÀÌ¿¡ ´ëÇØ ¸»ÇØÁÙ °ÍÀÌ´Ù.(¸ÚÀÖ¾î¼­ ÆÛ¿Â ´ñ±Û)
highhigh2620,¿äÁò µè±â ÁÁÀº ³ë·¡
½áÁØÂ¯,µåµð¾î!!!!!!!!!!!
vcvxccxczx,¹ø¿ª ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¤¾
vcvxccxczx,¹ø¿ª ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¤¾
YoYoNingg,Æ¼ÄÏÆÃ ¼º°øÇÑÀÚµé ÃâÃ½!!
vs2446,³»³â¿¡ º¼¼ö ÀÖÀ»±î?
shk961,¾îÂ¼´Ù ÃÖ±Ù¿¡ Ã³À½ µè°Ô ‰ç´Âµ¥ ÁøÂ¥ ¿Â¸ö¿¡ ÀüÀ²ÀÌ ¤§¤§
cloud6653,ÆÄ¸éµÇ°í ´Ù½Ã¿È¤µ¤²¤»¤»¤»¤»¤» ºñ¹Ù¶óºñ´Ù ´Ù½Ã ÇÑ¹ø °³°íÁ¡
Potato11119ah,ÄÝÇÃ µå·³ºÐÀº ±ÞÇÏ°Ô ¹è¿ì°í µé¾î°¡¼Ì´Ù´Âµ¥ ¾î¶»°Ô °Ô¼Ó ÇÏ°í °è½Ã†¶¤»¤»¤» Àç´ÉÀÌ ÀÖÀ¸¼Ì³ª
seulne,I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is deadLong live the kingOne minute I held the keyNext the walls were closed on meAnd I discoveredthat my castles standUpon pillars of saltand pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was nevernever a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windowsand the sound of drumsPeople couldn't believewhat I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be kingI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh oh oh oh ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world
boradoriKK00,¾ó¸¶³ª ¸ÚÁú±î ³ªµµ °¡°í½Í´Ù Àú±â
¹Ö¹Ö¹Ö-j2j,Á¸³ª ¼Ò¸§µ¸´Â´Ù ¤»¤»¤»  ¹º°¡ µéÀ¸¸é ³»°¡ ´Ù ÇØ³¾ °Í °°´Ù
µ¹Áø±¤Àü»ç,ÄÝµåÇÃ·¹ÀÌ´Â ·Î¸¶ÀÇ ±âº´´ëº¸´Ù ¸¹Àº ÆÒÀ» °Å´À¸®°í ÀÖ±¸³ª...
vcvxccxczx,¹ø¿ª ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¤¾
hyeongseopjeong872,Áö±Ý ½Ã±¹ÀÌ ÇØÇÇ¿£µùÀ¸·Î ³¡³¯ ¶§ ³ª¿Ã BGM
user-op1et3gi6o,ÆÄ¸é^^
vcvxccxczx,¹ø¿ª ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¤¾
JustSmallTracy,¹ë·±½º ¸ÂÃß½Ã´À¶ó °í»ýÇÏ¼Ì°Ú¾î¿ä ¹ÚÄ«½º ÇÑº´³öµå·Á¾ß°Ú³×¿ä
swat430,25³â¿¡ ¾¹´Ï´Ù ¾Æµé°ú 100¹Ì¸¦ ¶Ù¸é ¿Ïº®ÇÏ°Ô ÀÌ±âÁö ¸øÇØÁú¶§°¡ ¿Ô³×¿ä ¤»¾ÆÁ÷Àº ½ÅÃ¼ ÀüÅõ·ÂÀÌ ¿ùµîÇÏÁö¸¸ È¸º¹¼Óµµµµ ´À·ÁÁö°í ÀÖ°í 47ÀÇ ¾ÆºñÁö¸¸¤»¤»100¹ÌÅÍ´Â ÀÌÁ¦ 14»ìÂ¥¸®¶û ºñ½ÁÇØÁ® °©´Ï´Ù ¾Æµé 13ÃÊ ÃÊ¹ÝÀÌ°Åµç¿ä ¤»¤» ´õ ³ë·ÂÇÏ·Á±¸¿ä ¾ÆÁ÷ ¾Æºüµµ ÇÒ¼ö ÀÖ´Ù´Â°Å ±×¸®°í ³Í ³ë·ÂÇÏ´Â ¾Æºü¸¦ ¹Ù¶óº¸¸ç ´õ ¼ºÀåÇÒ¼ö ÀÖ´Ù´Â°É ¸»ÇØÁÖ°í ½Í³×¿ä^^¾ÆÁ÷µµ ¾Æºü ÀÔ¼ú¿¡ »Ç»ÇÇØÁÖ´Â Å«¾Æµé ÀÛÀº¾ÆµéÀÇ ²ÞÀ» ÀÀ¿øÇØ~»ç¶ûÇÑ´Ù~(5³âµÚ¿¡ ¾ÆµéµéÀÇ ²ÞÀÌ ÀÌ·çÁ³À»±î ±Ã±ÝÇØÁö³×¿ä ´Ù½Ã ¿À°Ú½À´Ï´Ù^^)
±è¹é¼ö-o1z,³Ñ±Í¿°
ÃÖ¼±ÅÃ-d7g,À¯Æ©ºê ¹ÂÁ÷ÀÌ ÀÖ¾î Á¤¸» ´ÙÇàÀÌ´Ù ¤Ì.¤Ì
¿À¹ÌÇö-k1q,ºÏÄ¡´Â ¾ÆÀú¾¾ Â¯
ssgv5703,"V?n?. V?d?. V?c?(¿Ô³ë¶ó,º¸¾Ò³ë¶ó,ÀÌ°å³ë¶ó)"
roy5290,¾Æ´Ï ¤©¤· ½æ³ÚºÎÅÍ°¡ ÀÏ´Ü ´©¸£°í º¸´Â°Ü
user-vn8hq3mq7w,ÁøÂ¥ ¶ò°î¡¦.
latz3614,±× ´ñ±Û ¾îµð°«Áö...ÀÎ»ýÀÌ ºñµð¿À°ÔÀÓÀÌ¸é ¿£µùÅ©·¹µ÷¿¡ ³ª¿Ã À½¾ÇÀÌ¶ó°í
user-un6gd7od4l,°¡½¿ÀÌ ¿õÀåÇØÁø´Ù..
sqeakverycutekind,¿Í ÁøÂ¥ ¶ò°î ÀÎÁ¤...
³ª¹«´Ãº¸-v1y,°¨¼ºÆø¹ß
BOOCDLÇÏ·ç¾ç½Ä,"voice, sound, beat, meaning of the lyric and human DNA"
±èÈñÁ¤-f3t6i,¿À´Ã´ëÈ­¿ªÈ­Àå½Ç¼­ ÄÝµåÇÃ·¹ÀÌ³»ÇÑ°ø¿¬ÀÌ¶ó ¹ö½º¿îÇàÇ¥•s¾îÀÖ¾î¾Ë¾Ò³×... ¾Æ½±Áö¸¸ ... ÀÎÆÄ¼Ó.. µé°¡±â¿£...
¼ö-n4p,±â»¡¸±¶§ ?ÃæÀü^^¿Ï·áÇß½À´Ï´Ù
randy7619,½Ã´ë¶õ°ÍÀÌ Âü   ¹«¸íÀÌ  »çÃ¼ ¹Ù´Û¿¡¼­ »ì¾Æ°¡³×¿ä  ÀÎ»ý Âü Èñ¾ÈÇÏÁÒ
´ßµÑ±â-t6j,ºÏÄ¡´ÂºÐ ´ë´Ü;;
¹Ö¹Ö-l7w1t,µåµð¾î ÀÌ°É ÇöÀå¿¡¼­ µè´Â ³¯ÀÌ ¿À´Ù´Ì
hongsijun1,ÅºÇÙÀÌ ÀÎ¿ëµÇ¸é ÄÝÇÃÀÌ ³»ÇÑÀ» ¿Â´Ù´Â ¾ê±â°¡ ÀÖ´Ù.³ª´Â ÀÌ ÀÌ¾ß±â¸¦ ¹«Ã´ ÁÁ¾ÆÇÑ´Ù.
ÇØÇÇÀÌ¶ô,³Ê¹« ÀÌ»Ñ´Ù ÇÑ±¹¿¡¼­ÀÇ °ø¿¬µµ ÀÌ»Ó ÆíÁý ºÎÅ¹µå¸³´Ï´Ù
¹Îº´°ü-k4s,ÀÌ°Å¶û this is me°¡ Èûµé¶§ µéÀ¸¸é ÁøÂ¥ ´«¹°Æ®¸®°ÅÀÓ
junhyuklee6605,2025³â »õ ÇØ ÁÁÀº ÀÏ¸¸ °¡µæÇÏ±æ¸ðµÎ Çàº¹ÇÑ ÇÑ ÇØ µÇ¼¼¿ä
Kimseojin-n2v,³»ÀÏ ÁßÇÐ±³ ¸¶Áö¸· ½ÃÇèº¸·¯°¡´Â Áß3ÀÔ´Ï´Ù. ÁßÇÐ±³ Ã¹½ÃÇèº¼¶§ºÎÅÍ ÇÐ±³ °¡´Â±æ¸¶´Ù ÀÌ³ë·¡ µéÀ¸¸é¼­ °¬´Âµ¥ ¸¶Áö¸· ½ÃÇèº¸·¯°¥¶§µµ ÀÌ³ë·¡ µéÀ¸¸é¼­ °¡°Ú½À´Ï´Ù.
´©¸®º¸µë-k6x,°Å¸®µÎ±â Ç®¸°±â³ä ¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù!!¿ÃÇØºÎÅÍ ÄÜ¼­Æ®°¡µµµÇ³ª¿ä!?!?Á¦¹ß ¤Ì¤Ì
Àå»ó¿ì-b9i,2024ÀÔ´Ï´Ù»ýÁ¸ÀÚ´Â ¼ÕÀ» µé¾îÁÖ¼¼¿ä
qpwoeim,Àü ÀÌ°Ô »õÇØÀÇ Ã¹ °î ÀÌ¸Þ¿ä Á¶±Ý Æ¢ÇÞ´Âµ¥ ¸ðµÎ »õÇØ¹÷ ¸¹´Ï¹ÚÀ¸¼¼¿© ¤¾¤¾
hyj8765,"È¸»ç µ¿·á°¡ ÃßÃµÇØ¼­ ´çÀÏ Æ¼ÄÏÆÃ µµÀüÇØ¼­ ±Ý¿äÀÏ²¨ Æ¼ÄÏ ±¸¸ÅÇÔ, Áö±ÝºÎÅÍ ¿­½ÉÈ÷ µé¾î¼­ °øºÎÇÒ »ý°¢ÀÓ"
·ç³ª·»-u5b,ÀÌ¶§´Â ´ëºÎºÐ µ¿¿µ»ó ¾ÈÂï°í °¨»ó¿¡ ÁýÁßÇßÁö
sieh1307,¹Ì¼ú ½Ã°£¿¡ ½ÜÀÌ Viva La Vida ÀÌ¼­ ³ë·¡°¡ ÀÖ´Ù°í Æ²¾î Áá´Âµ¥ ÁÁ¾Æ¼­ °è¼Ó µè´Â Áß
¹ü¼ö-p5j,Ãâ»ê ÃàÇÏµå¸³´Ï´Ù
masaibujok,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
Link00610,¿Í ÁøÂ¥ ºñ¹Ù¶óºñ´Ù ¶¼Ã¢ ³Ê¹« ÇÏ°í½Í¾ú´Âµ¥ ¤Ð¤Ð ³Ê¹«±â´ëµÈ´Ù
ten_nus_,½º¹«»ì µÅ¼­ °¡´Â ÄÝÇÃ ÄÜ¼­Æ®½ºÅÄµù¿¡¼­ ±×³É ´Ù °É°í ¶Ù¾î¾ßÁö
Link00610,Æ¼ÄÏ ¹è¼Û¿Ô´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ µü´ë
Hosupkim,Thank you
polaris9181,¶§Ã¢ÀÌ °¡Àå Àß ¾î¿ï¸®´Â°î
CMC93.7.15,ÀÚ½ÅÀ»Áö¹èÇÏ´ÂÀÚ¼¼»óµµÁö¹èÇÒ¼öÀÖ´Ù
kyeon_ty4966,ÀÌÁ¦ °ð ¸ô·Áµé ¿µ»ó
»þ9993»þ,±× ¶§ ¿ì¸®´Â ÄÝµåÇÃ·¹ÀÌÀÇ ½Ã´ë¸¦ »ì¾Ò´Ù
zzzpp,ÀÌ°Ô 2008³âµµ ³ë·¡¶ó´Â°Ô ¹Ï±âÁö°¡ ¾ÊÀ½¤§
¾ç½ÉÀûÇàµ¿ÇÏ´ÂÁö¼º,Let's go for Korea's good win!! ????????????????????????????           ÇÑ±¹ÀÇ ÁÁÀº ½Â¸®¸¦ À§ÇØ °¡ÀÚ!! ????????????????????????????
°â°â-q1c,3:00 ÀÚ¾Æ~ ´Ù °°ÀÌ ºò¼öÁÖ¼¼¿ä~
Äí¹Ì-l2m,À½½Äº¸´Ù À½¾ÇÀ» ¼±ÅÃÇÑ ³ª¶ó
Osori02,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to own?³­ ÇÑ ¶§¿¡ ¼¼°è¸¦ Áö¹èÇßÁö³» ¸» ÇÑ ¸¶µð¿¡ ¹Ù´ÙÀÇ ÆÄµµ¸¦ È£·ÉÇß¾ú´Âµ¥ÀÌÁ¦´Â ¾ÆÄ§¿¡ È¥ÀÚ¼­ Àá¿¡¼­ ±ú¾î³ª,ÇÑ¶§ ³» ¼ÒÀ¯¿´´ø °Å¸®¸¦ Ã»¼ÒÇÏ´Â ½Å¼¼¾ß.?I used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!?Àç¹Ì»ï¾Æ ÁÖ»çÀ§¸¦ ´øÁö°ï ÇßÁö ³»°¡ ÁÖ»çÀ§¸¦ ´øÁö¸é ÀûµéÀÇ ´«¿¡ ¼­¸° °øÆ÷¸¦ ´À³¢¸é¼­±ºÁßµéÀÇ ³ë·§¼Ò¸®°¡ µé·Á""ÀÌÁ¦ ´ÄÀº ¿ÕÀº Á×¾ú´Ù. »õ ¿ÕÀÇ ¸¸¼¼¸¦ º÷´Ï´Ù.""?One minute I held the keyNext the walls were closed on meAnd discovered that my castles standUpon pillars of slat and pillars of sand?³­ Àá±ñµ¿¾È ±Ç·ÂÀ» Áã¾úÁö¸¸´ÙÀ½ ¼ø°£ º®ÀÌ ³» À§¿¡¼­ ´ÝÇû¾î±×¸®°í ³ªÀÇ ¼ºÀÌ ¼Ò±Ý ±âµÕ À§¿¡ ¼¼¿öÁø ¸ð·¡ ±âµÕ À§¿¡ ¼­ÀÖ´Â °ÍÀ» ¾Ë¾Ò¾î?I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field?¿¹·ç»ì·½ÀÇ Á¾¼Ò¸®°¡ µé·Á·Î¸¶ ±âº´´ëÀÇ ¼º°¡´ë°¡ ³ë·¡ÇÏ°í ÀÖ¾î³ªÀÇ °Å¿ï, Ä®, ¹æÆÐ°¡ µÇ¾î ÁàÇØ¿Ü¿¡ ÀÖ´Â ³ªÀÇ »çÀýµéÀÌ¿©?For some reason I can't explainOnce you go there was neverNever an honest wordAnd that was when I ruled the world?¾î¶² ¼³¸íÇÒ ¼ö ¾ø´Â ÀÌÀ¯ ¶§¹®¿¡ÀÏ´Ü ³×°¡ ¶°³ª¸é±×°÷¿¡´Â Áø½ÇµÈ ¸»Àº Á¸ÀçÇÏÁö ¾Ê¾Ò¾î³»°¡ ¼¼°è¸¦ ´Ù½º¸± ¶© ±×·¨Áö?It was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd become?¹«¼·°í °ÅÄ£ ¹Ù¶÷ÀÌ ºÒ¾î¿Í³ª¸¦ ¹® ¾ÈÀ¸·Î ¹Ð¾î ³Ö¾ú¾îÃ¢¹®ÀÌ ¹Ú»ì³ª°í ºÏ¼Ò¸®°¡ µé·ÈÁö³»°¡ ±×·¸°Ô µÉ °ÍÀ» ¹ÏÀ» ¼ö ¾ø¾ú¾î?Revolutionaries wait For my head on a silver plateJust a puppet on a lonely string Oh who would ever want to be king??Çõ¸íÀÌ ÀºÀï¹ÝÀÌ ³» ¸ñÀ» ±â´Ù¸®°í ÀÖ¾î´ÜÁö ÁÙ¿¡ µû¶ó ¿òÁ÷ÀÌ´Â ¿Ü·Î¿î ²ÀµÎ°¢½Ã´©°¡ ¿ÕÀÌ µÇ±æ ¿øÇÒ±î??I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field?¿¹·ç»ì·½ÀÇ Á¾¼Ò¸®°¡ µé·Á·Î¸¶ ±âº´´ëÀÇ ¼º°¡´ë°¡ ³ë·¡ÇÏ°í ÀÖ¾î³ªÀÇ °Å¿ï, Ä®, ¹æÆÐ°¡ µÇ¾î ÁàÇØ¿Ü¿¡ ÀÖ´Â ³ªÀÇ »çÀýµéÀÌ¿©?For some reason I can't explainI know Saint Peter won't call my nameNever an honest word But that was when I ruled the world?¼³¸íÇÒ ¼ö ¾ø´Â ¾î¶² ÀÌÀ¯ ¶§¹®¿¡¼º º£µå·Î´Â ³ªÀÇ ÀÌ¸§À» ºÎ¸£Áö ¾ÊÀ»°Å¾ßÁø½ÇµÈ ¸»À» ÇÏÁö ¾ÊÀ»°Å¾ß ³»°¡ ¼¼°è¸¦ ´Ù½º¸± ¶© ±×·¨Áö?I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field?¿¹·ç»ì·½ÀÇ Á¾¼Ò¸®°¡ µé·Á·Î¸¶ ±âº´´ëÀÇ ¼º°¡´ë°¡ ³ë·¡ÇÏ°í ÀÖ¾î³ªÀÇ °Å¿ï, Ä®, ¹æÆÐ°¡ µÇ¾î ÁàÇØ¿Ü¿¡ ÀÖ´Â ³ªÀÇ »çÀýµéÀÌ¿©?For some reason I can't explainI know Saint Peter won't call my nameNever an honest word But that was when I ruled the world?¼³¸íÇÒ ¼ö ¾ø´Â ¾î¶² ÀÌÀ¯ ¶§¹®¿¡¼º º£µå·Î´Â ³ªÀÇ ÀÌ¸§À» ºÎ¸£Áö ¾ÊÀ»°Å¾ßÁø½ÇµÈ ¸»À» ÇÏÁö ¾ÊÀ»°Å¾ß, ³»°¡ ¼¼°è¸¦ ´Ù½º¸± ¶© ±×·¨Áö."
¸Ï-n2y,ÀÎ·ù ¸¶Áö¸· ¼ø°£ ¿£µùÅ©·¹µ÷¿¡ ¾î¿ï¸®´Â ³ë·¡ÀÓ
µµ·Õ-h9i,Èû³»Àð
¼±ÇÐÃÖ-v9h,³ª¸¦ ÁÁ¾ÆÇØÁÖ´Â »ç¶÷À¸·Î ²ËÂù°÷¿¡¼­ ³ë·¡ÇÏ±â vsÃ¨½º°á½Â¿¡¼­ ¿ªÀü °á½Â°ñ ³Ö±â
ºñÆ²¸Å´Ï¾Æ,³»³â 4¿ù ³»ÇÑ ÁøÂ¥ °¡°í½Í´Ù
iiiiidsddddaaassx,¿ì¸®¿¡°Ô ³²Àº°ÍÀº ÀÌ ³ë·¡Ã³·³³»¶õ¼ö±«¸¦ ´ÜµÎ´ë·Î º¸³»¹ö¸®ÀÚ
¶ò-r6h,°¡»ç Á¤¸» ÁÁÀºµ¥.......~¡Ù¡Ù¡Ù¡Ù¡Ù
Çö»ý»ìÀÌ,³»ÇÑ °¡Áî¾Æ
ÀÓÁö´Ï-l7l,¹«ÇÑ¹Ýº¹Áß! Á¾¼Ò¸®°¡ ±Í¿¡¼­ °è¼Ó ³ª´Â ½Å±âÇÑ °æÇè
nature9857,Àú±â ÀÖÀ¸½ÅºÐµé ºÎ·´ ³¶¸¸ °³Áö¸°´Ù
Paul-p7d2w,Àú±â¼­ Å°º¸µå ¼¼¼ÇÀ¸·Î ¿¬ÁÖÇÏ¸é ¾ó¸¶³ª ¹÷Âû±î¡¦. Å« ¹«´ë¿¡¼­ ¿¬ÁÖÇØº¸°í ½Í´Ù
²§²§²§-c8r,3¸ð º¸°í ¿Ô´Âµ¥ ¿ì¿ïÇÑ ¸¶À½ÀÌ ½Ï ³¯¾Æ°¡³×¿è
jw2122,Æ¼ÄÏÆÃ ¼º°øÇÏ°í »Í ÃæÀüÇÏ·¯ ¿Â »ç¶÷~
¹è¼öÇö-g2x,´ëÇÑ¹Î±¹¿¡  ³­ ºÒÀº Àá½Ã ¼Ò°­»óÅÂ·Î µé¾î°¬´ä´Ï´Ù   ¾ðÁ¦ ´Ù½Ã ÀçÁ¡È­µÉÁö ¸ð¸£Áö¸¸¿ø·¡ ±×·±°¡ÀÝ¾Æ¿ä ÀÎ°£»ç´Â ¼¼°Ô°¡ ¼­·Î ¹°°í ¹°¸®°í   µÚÁ×¹ÚÁ× ´©°¡ ¼±ÀÎÁö ´©°¡ ¾ÇÀÎÁö ±¸ºÐÁ¶Â÷ ¸øÇÏ°Ú´Ù´Â..^^ °¨»çÇØ¿ä »ìÂ¦ ´öÀ» º»°Í °°±âµµ À­ºÐµé °ÌÁÖ±â´Â ÀÌ³ë·¡¸¸ÇÑ°Ô ¾ø´Ù´Ï±î¿ä ¤¾
michaelSeol,ÇÑ±¹ Æ¼ºñ µå¶ó¸¶ ÃÖ°íÀÇ ¸í´ë»ç <±ÃÁß¿¡ Çã¾ðÀº ¾ø´Ù>
yu-n8u,³ë·¡ ³¡³¯¶§ ±îÁö µå·³ µÎµÎ¸®°í ÀÖ´Â ºýºýÀÌ Çü´Ôµµ ´ë´ÜÇÏ³×.
¿Ã¸®ºñ¾Æ´Ô-v3w,ÀÌÆ² ³²¾Ò´Ù¤Ð¤Ð¤Ð¤Ð
Àç¹Î±è-k5v,"³¯°³¾ß ´Ù½Ã µ¸¾Æ¶ó.³¯ÀÚ. ³¯ÀÚ. ³¯ÀÚ. ÇÑ ¹ø¸¸ ´õ ³¯ÀÚ²Ù³ª.ÇÑ ¹ø¸¸ ´õ ³¯¾Æ º¸ÀÚ²Ù³ª./ÀÌ»ó - ³¯°³"
lavieenRose_sm,±×³É ½Å³ª°í ÃàÁ¦³» ¿ÏÀü
yeonboon2,ÁøÂ¥ ÃÖ°í´Ù
ÇÐ½ÄÇÎ,¹«Á¤ºÎ¿äÁ¤ ?
cloud-qh4kt,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
±è±Ô´ã-g9o,ÀÌ·±´ñ±Û ÀÖ¾ú´ø°Í °°¾Ò´Âµ¥ÀÎ·ù»ç°¡ ÇÑÆíÀÇ ¿µÈ­¶ó¸é ÀÌ³ë·¡°¡ ¿£µù°îÀÌ¶ó°í
¸Á°×-k5o,ÆÄ¸é ±â³ä ¼±°î
ÄßµîÀÌ-n3u,ÁøÂ¥ ¸í°î+·¹Àüµå ¶óÀÌºê
ewwewewwee,½½ÇÂ³ë·¡°¡ ¾Æ´Ñµ¥ ¤·ÀÌ»óÇÏ°Ô µéÀ» ¶§¸¶´Ù ´«¹°³ª¼­ ´çÈ²½º·¯¿î °îÀÓ
¸ð¸ð-g7k,À½¾Ç Ã¢Á¶ÇÏ´Â°Å  ÃµÀçµéÀÎ°Å°°À½
Seolbaking,´ë¸Ó¸® ¾ÆÀú¾¾ ¹ÚÀÚ ·¹Àüµå´Ù.. ÁøÂ¥..
Link00610,¸·ÄÜ ¸øÂü°Ú´Ù
luk3876,"1:29  ¹ÌÄ£°Ç°¡ ¿¬Ãâ,,"
goolss,¸¶Áö¸· ÄÚ°¡»¡°²´Ù¾ó¸¶³ª ¿ï¾úÀ¸¸é
addictionuser,ÇÔ¼º ¼Ò¸®°¡ ³ë·¡ÀÇ ÀÏºÎºÐÀÌ µÇ´Â ¼ø°£
leoverr,¿ª½Ã³ª È¯»óÀûÀÌ¾ú´Ù
±è¿¡½ºÆ®,ÁøÂ¥ Áý¿¡°¡¸é ¾ó¸¶³ª Çã¹«ÇÒ±î...
krunner525,ÀÌ¸À¿¡ Ä¿¹ö°îÀ» ¸øµé¾î¤Ð¤Ð¤Ð
Á¤¼ºÀç-g6i,½ºÅÙµù 2000¹ø´ë ¼º°ø!!
penguin7863,ÀÎ·ù°¡ ¸¸µç ³ë·¡ Áß ÃÖ°íÀÇ ³ë·¡·Î ¼Õ²ÅÈ÷Áö ¾ÊÀ»±î ÀÎ»ý¿¡¼­ ´Ü ÇÑ ³ë·¡¸¸ µéÀ» ¼ö ÀÖ´Ù°í ÇÏ¸é ´Ü¾ðÄÁµ¥ ÀÌ ³ë·¡¸¦ °í¸¦°Å
°øB,Long Live the Queen!
Limim17,3:14 °³Â¾´Ù
ÃÖÁØÇõ-k3t,3:11 Áö±¸»ó ¾î¶² »ç¶÷ÀÌ ÀÌ Àå¸éÀ» º¸°í »ÍÀÌ ¾È Âû ¼ö°¡ ÀÖÀ»±î
¸Þ¶ÈÃ÷,2024 ¿¡µµ ¸í°î
JuventusJuventus..............,"¾î¸±¶§ µè´ø ³ë·¡ÀÇ ºýºýÀÌ ¾ÆÀú¾¾°¡ ±â¾ï³ª, ÀÌ ¾ÆÀÌ´Â ³­Å¸ ¼öÇàÆò°¡¿¡¼­ Àú ³ë·¡¸¦ ÅÃÇÑ´Ù.."
jindao600,¿ÕÀÌ ¹æÅº°ú Çù¾÷ÀÌ¶ó´Ï..°¨Á¤ÀÌ º¹ ¹ÞÄ£´Ù..±×¸®°í ±× ¿ÕÀº ¿ìÁÖ±îÁö Á¤º¹ÇØ¹ö·ÈÁö
